Year,Countries,Number of arrivals,Ranking
2019,Iran,10610,66
2019,Other Southern and Central Asia,7590,67
2019,Other North-West Europe,4530,68
2020,Total North-East Asia,452510,1
2020,Total North-West Europe,375670,2
2020,Total Oceania and Antarctica,285970,3
2020,Total Americas,282480,4
2020,New Zealand,242440,5
2020,China,207690,7
2020,"UK, CIs & IOM",200800,8
2020,United States of America,188680,9
2020,Total Southern and Central Asia,112910,10
2020,Japan,91720,11
2020,India,83960,12
2020,Hong Kong,60930,13
2020,Total Southern and Eastern Europe,59630,14
2020,Singapore,58320,15
2020,"Korea, South",53520,16
2020,Germany,53030,17
2020,Canada,52290,18
2020,Malaysia,44790,19
2020,Taiwan,35950,20
2020,France,34710,21
2020,Indonesia,34360,22
2020,Vietnam,28470,23
2020,Philippines,26530,24
2020,Total North Africa and the Middle East,25250,25
2020,Other Southern and Eastern Europe,21890,26
2020,Total Sub-Saharan Africa,17780,27
2020,Ireland,17080,28
2020,Netherlands,15260,29
2020,Thailand,15100,30
2020,Italy,14980,31
2020,New Caledonia,14010,32
2020,Switzerland,13310,33
2020,Brazil,13060,34
2020,Sweden,11470,35
2020,Spain,11220,36
2020,South Africa,11220,37
2020,Papua New Guinea,9300,38
2020,Denmark,8770,39
2020,Fiji,8600,40
2020,Sri Lanka,8550,41
2020,Other North Africa and the Middle East,8020,42
2020,Nepal,7780,43
2020,Other Oceania and Antarctica,7750,44
2020,Chile,7730,45
2020,United Arab Emirates,7220,46
2020,Argentina,6870,47
2020,Other Sub-Saharan Africa,6580,48
2020,Poland,6430,49
2020,Pakistan,5930,50
2020,Colombia,5900,51
2020,Norway,5810,52
2020,Belgium,5750,53
2020,Russian Federation,5090,54
2020,Other South-East Asia,5060,55
2020,Other Americas,4870,56
2020,Austria,4750,57
2020,Bangladesh,4530,58
2020,Saudi Arabia,4350,59
2020,Finland,3970,60
2020,Vanuatu,3810,61
2020,Israel,3790,62
2020,Mexico,3030,63
2020,Cambodia,2860,64
2020,Other North-East Asia,2730,65
2020,Other Southern and Central Asia,2150,66
2020,Iran,1910,67
2020,Other North-West Europe,970,68
2021,Total Oceania and Antarctica,110410,1
2021,New Zealand,96760,2
2021,Total North-West Europe,35970,3
2021,Total Americas,21900,5
2021,"UK, CIs & IOM",21890,6
2021,Total Southern and Central Asia,19290,7
2021,United States of America,16760,8
2021,Singapore,15830,9
2021,Total North-East Asia,14240,10
2021,India,12960,11
2021,Total Southern and Eastern Europe,7270,12
2021,Total North Africa and the Middle East,6620,13
2021,China,6550,14
2021,Other Oceania and Antarctica,5900,15
2021,Vanuatu,4890,16
2021,Philippines,4460,17
2021,Other Southern and Eastern Europe,3510,18
2021,Canada,3280,19
2021,Germany,3120,20
2021,Hong Kong,3090,21
2021,France,2980,22
2021,Indonesia,2830,23
2021,United Arab Emirates,2790,24
2021,Malaysia,2340,25
2021,"Korea, South",2060,26
2021,Other North Africa and the Middle East,1950,27
2021,Ireland,1890,28
2021,Japan,1870,29
2021,Italy,1770,30
2021,Total Sub-Saharan Africa,1720,31
2021,Netherlands,1670,32
2021,Sri Lanka,1640,33
2021,Other Southern and Central Asia,1550,34
2021,Nepal,1400,35
2021,Thailand,1390,36
2021,Vietnam,1300,37
2021,Switzerland,1190,38
2021,Papua New Guinea,1170,39
2021,Fiji,1150,40
2021,Pakistan,1130,41
2021,Spain,1030,42
2021,Other Sub-Saharan Africa,900,43
2021,Israel,840,44
2021,South Africa,830,45
2021,Sweden,820,46
2021,Brazil,650,47
2021,Bangladesh,630,48
2021,Saudi Arabia,610,49
2021,Denmark,600,50
2021,New Caledonia,600,51
2021,Other South-East Asia,570,52
2021,Poland,500,53
2021,Norway,500,54
2021,Russian Federation,490,55
2021,Belgium,490,56
2021,Taiwan,480,57
2021,Iran,400,58
2021,Other Americas,400,59
2021,Austria,390,60
2021,Argentina,320,61
2021,Finland,240,62
2021,Other North-West Europe,220,63
2021,Other North-East Asia,200,64
2021,Colombia,170,65
2021,Chile,170,66
2021,Cambodia,150,67
2021,Mexico,130,68
2022,Total Oceania and Antarctica,804820,1
2022,Total North-West Europe,716020,2
2022,New Zealand,697630,3
2022,Total Americas,504100,5
2022,Total Southern and Central Asia,407580,6
2022,"UK, CIs & IOM",399190,7
2022,Total North-East Asia,326460,8
2022,United States of America,326030,9
2022,India,303330,10
2022,Singapore,295800,11
2022,Total Southern and Eastern Europe,115790,12
2022,Indonesia,90840,13
2022,China,89250,14
2022,Canada,88010,15
2022,Germany,85350,16
2022,Malaysia,85260,17
2022,Philippines,80290,18
2022,Japan,79390,19
2022,"Korea, South",72510,20
2022,Vietnam,69820,21
2022,Total North Africa and the Middle East,69570,22
2022,France,60520,23
2022,Total Sub-Saharan Africa,53780,24
2022,Hong Kong,53720,25
2022,Thailand,52660,26
2022,Ireland,46240,27
2022,Other Southern and Eastern Europe,42790,28
2022,Nepal,39370,29
2022,Italy,36320,30
2022,South Africa,36260,31
2022,Netherlands,31400,32
2022,Brazil,29400,33
2022,New Caledonia,28630,34
2022,Fiji,28120,35
2022,Sri Lanka,27800,36
2022,Taiwan,26160,37
2022,Spain,23770,38
2022,United Arab Emirates,23450,39
2022,Switzerland,22590,40
2022,Colombia,21830,41
2022,Other North Africa and the Middle East,21440,42
2022,Papua New Guinea,20800,43
2022,Other Oceania and Antarctica,19120,44
2022,Pakistan,18260,45
2022,Other Sub-Saharan Africa,17510,46
2022,Sweden,17350,47
2022,Denmark,14820,48
2022,Bangladesh,14170,49
2022,Other South-East Asia,12930,50
2022,Argentina,12010,51
2022,Chile,11060,52
2022,Norway,10970,53
2022,Belgium,10650,54
2022,Vanuatu,10490,55
2022,Other Americas,10040,56
2022,Israel,9720,57
2022,Iran,8890,58
2022,Cambodia,8720,59
2022,Austria,8580,60
2022,Poland,7810,61
2022,Finland,6120,62
2022,Saudi Arabia,6050,63
2022,Mexico,5740,64
2022,Other North-East Asia,5440,65
2022,Russian Federation,5070,66
2022,Other Southern and Central Asia,4630,67
2022,Other North-West Europe,2190,68
2023,Total Oceania and Antarctica,1473220,1
2023,Total North-East Asia,1445440,2
2023,New Zealand,1272140,3
2023,Total North-West Europe,1156650,5
2023,Total Americas,984820,6
2023,United States of America,659740,7
2023,"UK, CIs & IOM",596880,8
2023,Total Southern and Central Asia,546180,9
2023,China,535790,10
2023,India,395560,11
2023,Singapore,364010,12
2023,Japan,297720,13
2023,"Korea, South",288010,14
2023,Indonesia,201500,15
2023,Total Southern and Eastern Europe,196410,16
2023,Hong Kong,183700,17
2023,Malaysia,175550,18
2023,Vietnam,166630,19
2023,Philippines,157570,20
2023,Canada,157190,21
2023,Germany,151870,22
2023,Taiwan,122790,23
2023,France,114160,24
2023,Total North Africa and the Middle East,109020,25
2023,Thailand,96710,26
2023,Ireland,79190,27
2023,Total Sub-Saharan Africa,76550,28
2023,Other Southern and Eastern Europe,66410,29
2023,Italy,62300,30
2023,Fiji,55040,31
2023,Nepal,54800,32
2023,Netherlands,51920,33
2023,Brazil,48350,34
2023,South Africa,46110,35
2023,New Caledonia,43870,36
2023,Other Oceania and Antarctica,43460,37
2023,Switzerland,42600,38
2023,Spain,42160,39
2023,Sri Lanka,41240,40
2023,Papua New Guinea,39940,41
2023,Colombia,39570,42
2023,United Arab Emirates,37090,43
2023,Other North Africa and the Middle East,37080,44
2023,Other Sub-Saharan Africa,30460,45
2023,Sweden,28110,46
2023,Denmark,26000,47
2023,Pakistan,25660,48
2023,Chile,23840,49
2023,Argentina,22920,50
2023,Other Americas,20960,51
2023,Bangladesh,20630,52
2023,Vanuatu,18780,53
2023,Other South-East Asia,18640,54
2023,Cambodia,18550,55
2023,Norway,17990,56
2023,Other North-East Asia,17450,57
2023,Belgium,17190,58
2023,Austria,16150,59
2023,Poland,14890,60
2023,Israel,13930,61
2023,Mexico,12250,62
2023,Iran,11480,63
2023,Finland,11140,64
2023,Russian Federation,10630,65
2023,Saudi Arabia,9430,66
2023,Other Southern and Central Asia,8280,67
2023,Other North-West Europe,3430,68
2024,Total North-East Asia,1204350,1
2024,Total Oceania and Antarctica,884480,2
2024,New Zealand,773680,3
2024,Total North-West Europe,665170,5
2024,Total Americas,602480,6
2024,China,551840,7
2024,United States of America,417620,8
2024,"UK, CIs & IOM",342140,9
2024,Total Southern and Central Asia,339290,10
2024,India,250950,11
2024,Singapore,224850,12
2024,"Korea, South",211140,13
2024,Japan,204060,14
2024,Indonesia,133740,15
2024,Hong Kong,125950,16
2024,Malaysia,113690,17
2024,Total Southern and Eastern Europe,106720,18
2024,Vietnam,106010,19
2024,Taiwan,102650,20
2024,Philippines,100860,21
2024,Canada,94280,22
2024,Germany,88760,23
2024,France,69610,24
2024,Total North Africa and the Middle East,61360,25
2024,Thailand,58490,26
2024,Ireland,46550,27
2024,Total Sub-Saharan Africa,38770,28
2024,Other Southern and Eastern Europe,34770,29
2024,Italy,33150,30
2024,Nepal,30170,31
2024,Fiji,28430,32
2024,Netherlands,27780,33
2024,Other Oceania and Antarctica,27060,34
2024,Sri Lanka,26440,35
2024,Brazil,26110,36
2024,Papua New Guinea,24620,37
2024,Spain,24040,38
2024,South Africa,23220,39
2024,Switzerland,23130,40
2024,United Arab Emirates,22830,41
2024,New Caledonia,20670,42
2024,Other North Africa and the Middle East,19960,43
2024,Other Sub-Saharan Africa,15540,44
2024,Colombia,15280,45
2024,Denmark,15230,46
2024,Chile,15230,47
2024,Argentina,14270,48
2024,Sweden,14110,49
2024,Pakistan,14050,50
2024,Bangladesh,13140,51
2024,Cambodia,11790,52
2024,Other Americas,11450,53
2024,Other South-East Asia,11320,54
2024,Norway,11240,55
2024,Vanuatu,10020,56
2024,Belgium,9580,57
2024,Poland,9370,58
2024,Austria,9170,59
2024,Other North-East Asia,8710,60
2024,Mexico,8240,61
2024,Israel,7200,62
2024,Saudi Arabia,6490,63
2024,Finland,6010,64
2024,Russian Federation,5420,65
2024,Iran,4890,66
2024,Other Southern and Central Asia,4550,67
2024,Other North-West Europe,1890,68
